College,State,Financial GPA,Financial Grade
Stanford University,CA,4.5,A+
Massachusetts Institute of Technology,MA,4.5,A+
University of Notre Dame,IN,4.5,A+
Princeton University,NJ,4.5,A+
University of Pennsylvania,PA,4.5,A+
Yale University,CT,4.5,A+
Northwestern University,IL,4.5,A+
Dartmouth College,NH,4.5,A+
Columbia University in the City of New York,NY,4.5,A+
Williams College,MA,4.5,A+
Cornell University,NY,4.5,A+
California Institute of Technology,CA,4.5,A+
Rice University,TX,4.5,A+
Hillsdale College,MI,4.5,A+
Carnegie Mellon University,PA,4.5,A+
Washington and Lee University,VA,4.48,A+
Wellesley College,MA,4.48,A+
Brown University,RI,4.46,A+
Duke University,NC,4.45,A+
Washington University in St. Louis,MO,4.45,A+
Carleton College,MN,4.4,A+
Emory University,GA,4.34,A+
Davidson College,NC,4.32,A+
Barnard College,NY,4.31,A+
Bates College,ME,4.31,A+
Harvard University,MA,4.31,A+
Berea College,KY,4.28,A+
Grinnell College,IA,4.28,A+
Bowdoin College,ME,4.22,A+
The Juilliard School,NY,4.22,A+
Johns Hopkins University,MD,4.21,A+
Claremont McKenna College,CA,4.2,A+
University of Richmond,VA,4.19,A+
Wake Forest University,NC,4.19,A+
Wesleyan University,CT,4.16,A
University of Chicago,IL,4.12,A
Colby College,ME,4.09,A
College of the Ozarks,MO,4.04,A
Kansas City Art Institute,MO,4.04,A
Mount Holyoke College,MA,4.03,A
Brigham Young University,UT,4.01,A
Swarthmore College,PA,4.01,A
Tufts University,MA,4.01,A
The New England Conservatory of Music,MA,3.99,A
Hamilton College,NY,3.98,A
Haverford College,PA,3.97,A
Vanderbilt University,TN,3.94,A
Pomona College,CA,3.92,A
The College of Idaho,ID,3.92,A
Brigham Young University-Hawaii,HI,3.9,A
Cooper Union for the Advancement of Science and Art,NY,3.89,A
Harvey Mudd College,CA,3.88,A
Amherst College,MA,3.87,A
Berry College,GA,3.86,A
Scripps College,CA,3.84,A
Wofford College,SC,3.83,A-
Colorado College,CO,3.79,A-
Hollins University,VA,3.79,A-
University of Southern California,CA,3.78,A-
Gallaudet University,DC,3.77,A-
Lafayette College,PA,3.74,A-
Lehigh University,PA,3.72,A-
Wheaton College,IL,3.71,A-
University of the Ozarks,AR,3.67,A-
Bucknell University,PA,3.65,A-
College of the Holy Cross,MA,3.64,A-
Boston College,MA,3.62,A-
Kenyon College,OH,3.61,A-
Vassar College,NY,3.61,A-
Case Western Reserve University,OH,3.59,A-
Rhode Island School of Design,RI,3.58,A-
Furman University,SC,3.55,A-
Colgate University,NY,3.52,A-
Skidmore College,NY,3.52,A-
Goldey-Beacom College,DE,3.47,B+
Midwestern Baptist Theological Seminary,MO,3.46,B+
Rush University,IL,3.46,B+
Sewanee—The University of the South,TN,3.44,B+
Lawrence University,WI,3.43,B+
Pitzer College,CA,3.43,B+
Union College,NY,3.43,B+
Bryn Mawr College,PA,3.42,B+
DePauw University,IN,3.42,B+
Agnes Scott College,GA,3.41,B+
Baptist College of Health Sciences,TN,3.4,B+
Dewey University-Hato Rey,PR,3.4,B+
Johnson University,TN,3.4,B+
Middlebury College,VT,3.4,B+
Oberlin College,OH,3.4,B+
Wabash College,IN,3.38,B+
Saint John's University,MN,3.37,B+
Davis & Elkins College,WV,3.36,B+
Smith College,MA,3.36,B+
Transylvania University,KY,3.36,B+
Indiana Institute of Technology,IN,3.35,B+
Randolph College,VA,3.35,B+
Southern Methodist University,TX,3.35,B+
St. Olaf College,MN,3.35,B+
Texas Christian University,TX,3.34,B+
St. Lawrence University,NY,3.33,B+
University of Rochester,NY,3.33,B+
California Institute of the Arts,CA,3.31,B+
Centre College,KY,3.31,B+
St. Louis College of Pharmacy,MO,3.3,B+
Trinity College,CT,3.29,B+
Villanova University,PA,3.28,B+
Alice Lloyd College,KY,3.27,B+
Reed College,OR,3.27,B+
Whitman College,WA,3.27,B+
Babson College,MA,3.25,B+
Saint Vincent College,PA,3.25,B+
New York University,NY,3.24,B+
Occidental College,CA,3.23,B+
Queens University of Charlotte,NC,3.23,B+
Brigham Young University-Idaho,ID,3.22,B+
Carlos Albizu University-Miami,FL,3.21,B+
Liberty University,VA,3.21,B+
Blackburn College,IL,3.2,B+
Gustavus Adolphus College,MN,3.2,B+
Spelman College,GA,3.2,B+
Boston University,MA,3.17,B+
New Orleans Baptist Theological Seminary,LA,3.15,B
University of Tulsa,OK,3.15,B
Saint Mary's College,IN,3.14,B
MCPHS University,MA,3.13,B
Franklin & Marshall College,PA,3.12,B
Brandeis University,MA,3.09,B
American University,DC,3.08,B
Berklee College of Music,MA,3.07,B
McMurry University,TX,3.07,B
Art Center College of Design,CA,3.06,B
Earlham College,IN,3.06,B
Rust College,MS,3.06,B
Gettysburg College,PA,3.04,B
Mount Carmel College of Nursing,OH,3.04,B
William Carey University,MS,3.01,B
Central Methodist University-College of Liberal Arts and Sciences,MO,3,B
Fisk University,TN,3,B
The Southern Baptist Theological Seminary,KY,3,B
Trinity University,TX,2.98,B
Southwestern Adventist University,TX,2.97,B
Tabor College,KS,2.97,B
Dordt College,IA,2.95,B
Everglades University,FL,2.95,B
Howard University,DC,2.95,B
Minneapolis College of Art and Design,MN,2.95,B
Santa Clara University,CA,2.95,B
Worcester Polytechnic Institute,MA,2.95,B
Fairfield University,CT,2.94,B
John Brown University,AR,2.94,B
Muhlenberg College,PA,2.94,B
Dickinson College,PA,2.93,B
Southwestern University,TX,2.93,B
Tulane University,LA,2.92,B
Goshen College,IN,2.91,B
Loma Linda University,CA,2.91,B
Moody Bible Institute,IL,2.91,B
Pepperdine University,CA,2.91,B
College of Saint Benedict,MN,2.9,B
Columbia International University,SC,2.9,B
York College of Pennsylvania,PA,2.9,B
Alfred University,NY,2.89,B
Connecticut College,CT,2.89,B
Lycoming College,PA,2.89,B
Elon University,NC,2.88,B
Georgetown University,DC,2.88,B
Northwood University,MI,2.88,B
Nebraska Methodist College of Nursing & Allied Health,NE,2.86,B
Apex School of Theology,NC,2.84,B
Macalester College,MN,2.84,B
University of Holy Cross,LA,2.84,B
Martin Luther College,MN,2.83,B
University of Dayton,OH,2.83,B
Amberton University,TX,2.82,B-
George Washington University,DC,2.82,B-
Rochester Institute of Technology,NY,2.81,B-
University of Dubuque,IA,2.81,B-
University of Puget Sound,WA,2.81,B-
Morehouse College,GA,2.8,B-
Rhodes College,TN,2.8,B-
Southern New Hampshire University,NH,2.79,B-
The College of Wooster,OH,2.79,B-
Knox College,IL,2.78,B-
Aquinas College,MI,2.77,B-
Columbia College Chicago,IL,2.77,B-
Denison University,OH,2.77,B-
College for Creative Studies,MI,2.76,B-
Park University,MO,2.76,B-
Allegheny College,PA,2.75,B-
Belmont University,TN,2.75,B-
Oakwood University,AL,2.75,B-
Asbury University,KY,2.74,B-
Yeshivath Viznitz,NY,2.74,B-
Hendrix College,AR,2.73,B-
Iona College,NY,2.73,B-
Centenary College of Louisiana,LA,2.72,B-
Creighton University,NE,2.72,B-
Mount Marty College,SD,2.72,B-
Nebraska Wesleyan University,NE,2.72,B-
Northwestern College,IA,2.72,B-
Wilmington University,DE,2.72,B-
Midway University,KY,2.71,B-
Chapman University,CA,2.7,B-
Hofstra University,NY,2.7,B-
Kalamazoo College,MI,2.69,B-
Logan University,MO,2.69,B-
Syracuse University,NY,2.69,B-
Anderson University,SC,2.68,B-
Biola University,CA,2.68,B-
Mercy College,NY,2.68,B-
University of Jamestown,ND,2.68,B-
University of San Diego,CA,2.68,B-
Washington College,MD,2.68,B-
Concordia College at Moorhead,MN,2.67,B-
Lake Forest College,IL,2.66,B-
Catholic University of America,DC,2.65,B-
Embry-Riddle Aeronautical University-Daytona Beach,FL,2.65,B-
Saint Louis University,MO,2.65,B-
University of Denver,CO,2.65,B-
Yeshiva University,NY,2.65,B-
Ave Maria University,FL,2.64,B-
University of Portland,OR,2.64,B-
Bentley University,MA,2.63,B-
Texas Lutheran University,TX,2.63,B-
Gonzaga University,WA,2.62,B-
University of Miami,FL,2.62,B-
Lindenwood University,MO,2.61,B-
Lubbock Christian University,TX,2.61,B-
MGH Institute of Health Professions,MA,2.61,B-
National University,CA,2.61,B-
Palmer College of Chiropractic,IA,2.61,B-
Beloit College,WI,2.6,B-
Hastings College,NE,2.6,B-
Marist College,NY,2.6,B-
Samuel Merritt University,CA,2.6,B-
Southeastern Baptist Theological Seminary,NC,2.6,B-
Miles College,AL,2.59,B-
Randolph-Macon College,VA,2.59,B-
University of Dallas,TX,2.59,B-
University of St. Thomas,MN,2.59,B-
Augustana College,IL,2.58,B-
Mount Saint Mary's University,CA,2.58,B-
Lees-McRae College,NC,2.57,B-
Carroll University,WI,2.56,B-
Hampton University,VA,2.55,B-
Ohio Wesleyan University,OH,2.55,B-
Rose-Hulman Institute of Technology,IN,2.55,B-
Spalding University,KY,2.55,B-
Clark University,MA,2.54,B-
Franciscan Missionaries of Our Lady University,LA,2.54,B-
Meredith College,NC,2.54,B-
Hampden-Sydney College,VA,2.53,B-
Trinity Washington University,DC,2.53,B-
Wayland Baptist University,TX,2.53,B-
Wheaton College,MA,2.53,B-
Sterling College,KS,2.52,B-
Covenant College,GA,2.51,B-
Ringling College of Art and Design,FL,2.5,B-
Albion College,MI,2.5,C+
Emory & Henry College,VA,2.5,C+
Hodges University,FL,2.5,C+
Mount Aloysius College,PA,2.5,C+
Bard College,NY,2.49,C+
Cambridge College,MA,2.49,C+
Grove City College,PA,2.49,C+
Hardin-Simmons University,TX,2.49,C+
Luther Rice College & Seminary,GA,2.49,C+
University of Saint Francis-Fort Wayne,IN,2.49,C+
Converse College,SC,2.48,C+
Dakota Wesleyan University,SD,2.48,C+
Holy Names University,CA,2.48,C+
Illinois Wesleyan University,IL,2.48,C+
Point Loma Nazarene University,CA,2.48,C+
Savannah College of Art and Design,GA,2.48,C+
Westmont College,CA,2.48,C+
Augsburg University,MN,2.47,C+
Carlos Albizu University-San Juan,PR,2.47,C+
Life Pacific College,CA,2.47,C+
Millsaps College,MS,2.47,C+
University of St. Thomas,TX,2.47,C+
Abilene Christian University,TX,2.46,C+
Baylor University,TX,2.46,C+
Cairn University,PA,2.46,C+
California Baptist University,CA,2.44,C+
Maryville University of Saint Louis,MO,2.44,C+
Doane University,NE,2.43,C+
Missouri Valley College,MO,2.43,C+
Norwich University,VT,2.43,C+
Palm Beach Atlantic University,FL,2.43,C+
University of Northwestern-St Paul,MN,2.43,C+
Albertus Magnus College,CT,2.42,C+
Milligan College,TN,2.42,C+
Northeastern University,MA,2.42,C+
St. Catherine University,MN,2.42,C+
Talladega College,AL,2.42,C+
Bethany Lutheran College,MN,2.41,C+
Carthage College,WI,2.41,C+
Rocky Mountain College,MT,2.41,C+
Clark Atlanta University,GA,2.4,C+
East Texas Baptist University,TX,2.4,C+
Emerson College,MA,2.4,C+
Linfield College-McMinnville Campus,OR,2.4,C+
Mount St Joseph University,OH,2.4,C+
Pratt Institute-Main,NY,2.4,C+
Saint Anselm College,NH,2.4,C+
Stonehill College,MA,2.4,C+
Toccoa Falls College,GA,2.4,C+
Trine University,IN,2.4,C+
University of Mount Union,OH,2.4,C+
Milwaukee School of Engineering,WI,2.39,C+
Stevens Institute of Technology,NJ,2.39,C+
Texas Wesleyan University,TX,2.39,C+
Mills College,CA,2.38,C+
Edgewood College,WI,2.37,C+
Misericordia University,PA,2.37,C+
Mount Vernon Nazarene University,OH,2.37,C+
Saint Joseph's University,PA,2.37,C+
Bradley University,IL,2.36,C+
Franciscan University of Steubenville,OH,2.36,C+
Goucher College,MD,2.36,C+
Lakeland University,WI,2.36,C+
Messiah College,PA,2.36,C+
Monmouth College,IL,2.36,C+
Charleston Southern University,SC,2.35,C+
Northwest Nazarene University,ID,2.35,C+
Ripon College,WI,2.35,C+
Schreiner University,TX,2.35,C+
University of New England,ME,2.35,C+
Warren Wilson College,NC,2.35,C+
Ithaca College,NY,2.34,C+
Kettering University,MI,2.34,C+
Olivet College,MI,2.34,C+
Parker University,TX,2.34,C+
Quinnipiac University,CT,2.33,C+
St. John Fisher College,NY,2.33,C+
Ursinus College,PA,2.33,C+
Buena Vista University,IA,2.32,C+
Columbia College,MO,2.32,C+
Maryville College,TN,2.32,C+
St. Ambrose University,IA,2.32,C+
Taylor University,IN,2.32,C+
Walla Walla University,WA,2.32,C+
Washington & Jefferson College,PA,2.32,C+
Wittenberg University,OH,2.32,C+
Luther College,IA,2.31,C+
McPherson College,KS,2.31,C+
Seattle Pacific University,WA,2.31,C+
St. John's University-New York,NY,2.31,C+
Boricua College,NY,2.3,C+
City University of Seattle,WA,2.3,C+
Howard Payne University,TX,2.3,C+
Westminster College,MO,2.3,C+
Alma College,MI,2.29,C+
Clarkson College,NE,2.29,C+
Concordia University-Saint Paul,MN,2.29,C+
Hobart and William Smith Colleges,NY,2.29,C+
Louisiana College,LA,2.29,C+
Piedmont College,GA,2.29,C+
University of San Francisco,CA,2.29,C+
Westminster College,PA,2.29,C+
Albany College of Pharmacy and Health Sciences,NY,2.28,C+
Cornerstone University,MI,2.28,C+
Moravian College,PA,2.28,C+
National University of Health Sciences,IL,2.28,C+
Pontifical Catholic University of Puerto Rico-Ponce,PR,2.28,C+
The University of the Arts,PA,2.28,C+
Calvin College,MI,2.27,C+
Cedar Crest College,PA,2.27,C+
Flagler College-St Augustine,FL,2.27,C+
St. Mary's University,TX,2.27,C+
Tougaloo College,MS,2.27,C+
University of Providence,MT,2.27,C+
University of Western States,OR,2.27,C+
D'Youville College,NY,2.26,C+
Johnson C. Smith University,NC,2.26,C+
Loyola University Chicago,IL,2.26,C+
Manhattan College,NY,2.26,C+
Providence College,RI,2.26,C+
Barnes-Jewish College Goldfarb School of Nursing,MO,2.25,C+
Indiana Wesleyan University-Marion,IN,2.25,C+
Seattle University,WA,2.25,C+
Central Yeshiva Tomchei Tmimim Lubavitz,NY,2.24,C+
Cornell College,IA,2.24,C+
Ouachita Baptist University,AR,2.24,C+
Virginia Union University,VA,2.24,C+
Viterbo University,WI,2.24,C+
Freed-Hardeman University,TN,2.23,C+
Hanover College,IN,2.23,C+
Lawrence Technological University,MI,2.23,C+
Lincoln University,CA,2.23,C+
Madonna University,MI,2.23,C+
Mount Mercy University,IA,2.23,C+
Otterbein University,OH,2.23,C+
Sacred Heart University,CT,2.23,C+
Xavier University,OH,2.23,C+
Friends University,KS,2.22,C+
Lyon College,AR,2.22,C+
AdventHealth University,FL,2.21,C+
Bellevue University,NE,2.21,C+
Bennington College,VT,2.21,C+
Cleveland Institute of Art,OH,2.21,C+
College of Our Lady of the Elms,MA,2.21,C+
Franklin College,IN,2.21,C+
Grace Christian University,MI,2.21,C+
High Point University,NC,2.21,C+
Millikin University,IL,2.21,C+
Rollins College,FL,2.21,C+
South Baylo University,CA,2.21,C+
Tuskegee University,AL,2.21,C+
Drake University,IA,2.2,C+
Illinois College,IL,2.2,C+
Loyola Marymount University,CA,2.2,C+
University of La Verne,CA,2.2,C+
Hope College,MI,2.19,C+
John Carroll University,OH,2.19,C+
Mount Mary University,WI,2.19,C+
Nazareth College,NY,2.19,C+
North Park University,IL,2.18,C+
Oglethorpe University,GA,2.18,C+
Susquehanna University,PA,2.18,C+
Bay Path University,MA,2.17,C+
Franklin University,OH,2.17,C+
Muskingum University,OH,2.17,C+
The College of Saint Scholastica,MN,2.17,C+
Bryant University,RI,2.16,C
Christian Brothers University,TN,2.16,C
Colorado Christian University,CO,2.16,C
Le Moyne College,NY,2.16,C
Rivier University,NH,2.16,C
Walsh College,MI,2.16,C
Washington Adventist University,MD,2.16,C
Atlantic University College,PR,2.15,C
Augustana University,SD,2.15,C
California Lutheran University,CA,2.15,C
Carroll College,MT,2.15,C
Endicott College,MA,2.15,C
La Sierra University,CA,2.15,C
Notre Dame de Namur University,CA,2.15,C
Saint Mary's University of Minnesota,MN,2.15,C
Webster University,MO,2.15,C
Butler University,IN,2.14,C
College of Saint Mary,NE,2.14,C
Lesley University,MA,2.14,C
Los Angeles Pacific University,CA,2.14,C
Loyola University Maryland,MD,2.14,C
MidAmerica Nazarene University,KS,2.14,C
Touro University Worldwide,CA,2.14,C
George Fox University,OR,2.13,C
Marquette University,WI,2.13,C
Sarah Lawrence College,NY,2.13,C
University of Saint Mary,KS,2.13,C
University of the Pacific,CA,2.13,C
University of the Sciences,PA,2.13,C
Whitworth University,WA,2.13,C
Wingate University,NC,2.13,C
DePaul University,IL,2.12,C
Maharishi University of Management,IA,2.12,C
Gordon College,MA,2.11,C
Jefferson (Philadelphia University + Thomas Jefferson University),PA,2.11,C
Mercer University,GA,2.11,C
Oklahoma Baptist University,OK,2.11,C
Palo Alto University,CA,2.11,C
