College,State,Financial GPA,Financial Grade
Metropolitan College of New York,NY,2.1,C
Willamette University,OR,2.1,C
Bridgewater College,VA,2.09,C
Dallas Baptist University,TX,2.09,C
Elizabethtown College,PA,2.09,C
Uta Mesivta of Kiryas Joel,NY,2.09,C
LeTourneau University,TX,2.08,C
Multnomah University,OR,2.08,C
St. Norbert College,WI,2.08,C
Walsh University,OH,2.08,C
California College of the Arts,CA,2.07,C
Hope International University,CA,2.07,C
Ohio Northern University,OH,2.07,C
Salve Regina University,RI,2.07,C
McDaniel College,MD,2.06,C
Siena Heights University,MI,2.06,C
Western Governors University,UT,2.06,C
Assumption College,MA,2.04,C
Clarke University,IA,2.04,C
Curry College,MA,2.04,C
Marian University,IN,2.04,C
Maryland Institute College of Art,MD,2.04,C
Salem College,NC,2.04,C
Southern Adventist University,TN,2.04,C
St. Francis College,NY,2.04,C
University of Scranton,PA,2.04,C
Wisconsin Lutheran College,WI,2.04,C
Duquesne University,PA,2.03,C
Houghton College,NY,2.03,C
Kansas Wesleyan University,KS,2.03,C
Laguna College of Art and Design,CA,2.03,C
Lebanon Valley College,PA,2.03,C
Roanoke College,VA,2.03,C
Universidad Adventista de las Antillas,PR,2.03,C
Universidad Politecnica de Puerto Rico,PR,2.03,C
Cedarville University,OH,2.02,C
Concordia University-Irvine,CA,2.02,C
Hampshire College,MA,2.02,C
Saint Augustine's University,NC,2.02,C
The University of Tampa,FL,2.02,C
Urbana University,OH,2.02,C
Valparaiso University,IN,2.02,C
Wagner College,NY,2.02,C
Alverno College,WI,2.01,C
Cumberland University,TN,2.01,C
Niagara University,NY,2.01,C
Ursuline College,OH,2.01,C
Wesleyan College,GA,2.01,C
Georgian Court University,NJ,2,C
Loyola University New Orleans,LA,2,C
Marietta College,OH,2,C
Monmouth University,NJ,2,C
St. Edward's University,TX,2,C
St. Thomas Aquinas College,NY,2,C
Trinity International University-Illinois,IL,2,C
Universidad Central de Bayamon,PR,2,C
Allen University,SC,1.99,C
Hult International Business School,MA,1.99,C
Oral Roberts University,OK,1.99,C
Roosevelt University,IL,1.99,C
University of Lynchburg,VA,1.99,C
Andrews University,MI,1.98,C
Brenau University,GA,1.98,C
Neumann University,PA,1.98,C
Northland College,WI,1.98,C
Eastern Mennonite University,VA,1.97,C
National Louis University,IL,1.97,C
Point University,GA,1.97,C
William Penn University,IA,1.97,C
Wilson College,PA,1.97,C
Brandman University,CA,1.96,C
Concordia University-Nebraska,NE,1.96,C
Menlo College,CA,1.96,C
North Central College,IL,1.96,C
Shenandoah University,VA,1.96,C
Stetson University,FL,1.96,C
The Master's University and Seminary,CA,1.96,C
University of the Cumberlands,KY,1.96,C
Austin College,TX,1.95,C
Central Christian College of Kansas,KS,1.95,C
Lee University,TN,1.95,C
Life University,GA,1.94,C
Northwest University,WA,1.94,C
Reinhardt University,GA,1.94,C
University of Mary Hardin-Baylor,TX,1.94,C
University of Redlands,CA,1.94,C
Webber International University,FL,1.94,C
Whittier College,CA,1.94,C
Brescia University,KY,1.93,C
Geneva College,PA,1.93,C
Greenville University,IL,1.93,C
Holy Family University,PA,1.93,C
Juniata College,PA,1.93,C
Kentucky Wesleyan College,KY,1.93,C
Limestone College,SC,1.93,C
Newman University,KS,1.93,C
Simpson College,IA,1.93,C
University of St Francis,IL,1.93,C
Carlow University,PA,1.92,C
Concordia University-Wisconsin,WI,1.92,C
Fairleigh Dickinson University-Metropolitan Campus,NJ,1.92,C
Heidelberg University,OH,1.92,C
Presentation College,SD,1.92,C
Trevecca Nazarene University,TN,1.92,C
Xavier University of Louisiana,LA,1.92,C
Beth Medrash Govoha,NJ,1.91,C
Coker College,SC,1.91,C
Edward Waters College,FL,1.91,C
Florida Southern College,FL,1.91,C
Gwynedd Mercy University,PA,1.91,C
North Greenville University,SC,1.91,C
Westminster College,UT,1.91,C
Bastyr University,WA,1.9,C
Bethel University,TN,1.9,C
Capitol Technology University,MD,1.89,C
Catawba College,NC,1.89,C
Concordia University-Ann Arbor,MI,1.89,C
DeSales University,PA,1.89,C
Harding University,AR,1.89,C
Ohio Christian University,OH,1.89,C
University of New Haven,CT,1.89,C
Lincoln Memorial University,TN,1.88,C
Lipscomb University,TN,1.88,C
Marymount University,VA,1.88,C
Mid-America Christian University,OK,1.88,C
Wentworth Institute of Technology,MA,1.88,C
Bryan College-Dayton,TN,1.87,C
Hiram College,OH,1.87,C
Peirce College,PA,1.87,C
Springfield College,MA,1.87,C
Adelphi University,NY,1.86,C
Campbell University,NC,1.86,C
Greensboro College,NC,1.86,C
The New School,NY,1.86,C
Union Institute & University,OH,1.86,C
Young Harris College,GA,1.86,C
King's College,PA,1.85,C
Lane College,TN,1.85,C
Lewis & Clark College,OR,1.85,C
Mount Saint Mary College,NY,1.85,C
Robert Morris University Illinois,IL,1.85,C
Seton Hall University,NJ,1.85,C
Southern Virginia University,VA,1.85,C
Lasell College,MA,1.84,C
Manchester University,IN,1.84,C
Marian University,WI,1.84,C
Marymount California University,CA,1.83,C-
Oklahoma Christian University,OK,1.83,C-
Suffolk University,MA,1.83,C-
Union College,NE,1.83,C-
Houston Baptist University,TX,1.82,C-
Morris College,SC,1.82,C-
Fisher College,MA,1.81,C-
Point Park University,PA,1.81,C-
Southern California University of Health Sciences,CA,1.81,C-
St Bonaventure University,NY,1.81,C-
Ferrum College,VA,1.8,C-
Hartwick College,NY,1.8,C-
Molloy College,NY,1.8,C-
Simmons University,MA,1.8,C-
Bluffton University,OH,1.79,C-
Our Lady of the Lake University,TX,1.79,C-
Virginia Wesleyan University,VA,1.79,C-
Baldwin Wallace University,OH,1.78,C-
Elmhurst College,IL,1.78,C-
Emmanuel College,MA,1.78,C-
North Central University,MN,1.78,C-
Paul Smith's College of Arts and Science,NY,1.78,C-
University of the Incarnate Word,TX,1.78,C-
Arcadia University,PA,1.77,C-
Cabrini University,PA,1.77,C-
Guilford College,NC,1.77,C-
Dillard University,LA,1.76,C-
Aurora University,IL,1.75,C-
Gannon University,PA,1.75,C-
Lewis University,IL,1.75,C-
Lynn University,FL,1.75,C-
Southern Wesleyan University,SC,1.75,C-
Calumet College of St. Joseph,IN,1.74,C-
University of Mary,ND,1.74,C-
Cardinal Stritch University,WI,1.73,C-
Eckerd College,FL,1.73,C-
Fresno Pacific University,CA,1.73,C-
New England College,NH,1.73,C-
Otis College of Art and Design,CA,1.73,C-
Southwest Baptist University,MO,1.73,C-
Union College,KY,1.73,C-
Fordham University,NY,1.72,C-
Husson University,ME,1.72,C-
LaGrange College,GA,1.72,C-
Northwestern Health Sciences University,MN,1.72,C-
Rockford University,IL,1.72,C-
St. Andrews University,NC,1.72,C-
Stillman College,AL,1.72,C-
Harrisburg University of Science and Technology,PA,1.71,C-
LeMoyne-Owen College,TN,1.71,C-
Midland University,NE,1.71,C-
Mississippi College,MS,1.71,C-
Wartburg College,IA,1.71,C-
Manhattan School of Music,NY,1.7,C-
Maranatha Baptist University,WI,1.7,C-
Samford University,AL,1.7,C-
Bacone College,OK,1.69,C-
Grand View University,IA,1.69,C-
Naropa University,CO,1.69,C-
Albright College,PA,1.68,C-
Capital University,OH,1.68,C-
Florida Memorial University,FL,1.68,C-
Hood College,MD,1.68,C-
Nova Southeastern University,FL,1.68,C-
Hawaii Pacific University,HI,1.67,C-
Lancaster Bible College,PA,1.67,C-
Missouri Baptist University,MO,1.67,C-
Southwestern Assemblies of God University,TX,1.67,C-
Stevenson University,MD,1.67,C-
Chaminade University of Honolulu,HI,1.66,C-
Oklahoma Wesleyan University,OK,1.66,C-
Saint Michael's College,VT,1.65,C-
Touro College,NY,1.65,C-
University of Saint Joseph,CT,1.65,C-
Livingstone College,NC,1.64,C-
Merrimack College,MA,1.64,C-
University of the Southwest,NM,1.64,C-
Vanguard University of Southern California,CA,1.64,C-
Drexel University,PA,1.63,C-
Erskine College,SC,1.63,C-
Excelsior College,NY,1.63,C-
Stevens-Henager College,UT,1.63,C-
United Talmudical Seminary,NY,1.63,C-
University of Sioux Falls,SD,1.63,C-
Champlain College,VT,1.62,C-
Davenport University,MI,1.62,C-
Johnson & Wales University-Providence,RI,1.62,C-
Roberts Wesleyan College,NY,1.62,C-
The University of Findlay,OH,1.62,C-
University of Mobile,AL,1.62,C-
Jarvis Christian College,TX,1.61,C-
Thomas University,GA,1.61,C-
William Woods University,MO,1.61,C-
Oakland City University,IN,1.6,C-
Saint Francis University,PA,1.6,C-
Universidad Ana G. Mendez-Cupey Campus,PR,1.6,C-
Wilmington College,OH,1.6,C-
Alvernia University,PA,1.59,C-
Defiance College,OH,1.59,C-
Emmanuel College,GA,1.59,C-
Philander Smith College,AR,1.59,C-
Rensselaer Polytechnic Institute,NY,1.59,C-
Rochester College,MI,1.59,C-
San Diego Christian College,CA,1.59,C-
University of Hartford,CT,1.59,C-
Wilkes University,PA,1.59,C-
Gardner-Webb University,NC,1.58,C-
Bethany College,WV,1.57,C-
North American University,TX,1.57,C-
Presbyterian College,SC,1.57,C-
Barton College,NC,1.56,C-
Crown College,MN,1.56,C-
Golden Gate University,CA,1.56,C-
Saint Mary-of-the-Woods College,IN,1.56,C-
Seton Hill University,PA,1.56,C-
University of Charleston,WV,1.56,C-
College of Saint Elizabeth,NJ,1.55,C-
Drury University,MO,1.55,C-
New York Institute of Technology,NY,1.55,C-
Regis University,CO,1.55,C-
Huston-Tillotson University,TX,1.54,C-
Mars Hill University,NC,1.54,C-
Siena College,NY,1.54,C-
University of Indianapolis,IN,1.54,C-
William Peace University,NC,1.54,C-
Chowan University,NC,1.53,C-
Notre Dame of Maryland University,MD,1.53,C-
Pacific Lutheran University,WA,1.53,C-
Roseman University of Health Sciences,NV,1.53,C-
Universidad Ana G. Mendez-Carolina Campus,PR,1.53,C-
Columbus College of Art and Design,OH,1.52,C-
Heritage University,WA,1.52,C-
Unity College,ME,1.52,C-
William Jewell College,MO,1.52,C-
Benedictine College,KS,1.51,C-
Bethel University,MN,1.51,C-
Bloomfield College,NJ,1.51,C-
Clarkson University,NY,1.51,C-
Fontbonne University,MO,1.51,C-
Tiffin University,OH,1.51,C-
Universidad Ana G. Mendez-Gurabo Campus,PR,1.51,C-
Universidad del Sagrado Corazon,PR,1.51,C-
Central College,IA,1.5,C-
Dominican College of Blauvelt,NY,1.5,C-
Lourdes University,OH,1.5,C-
Montreat College,NC,1.5,C-
Pacific University,OR,1.5,C-
St. Thomas University,FL,1.5,C-
Arizona Christian University,AZ,1.5,D
Nichols College,MA,1.5,D
Birmingham Southern College,AL,1.49,D
Canisius College,NY,1.49,D
Faulkner University,AL,1.49,D
John F. Kennedy University,CA,1.49,D
La Roche College,PA,1.49,D
Medaille College,NY,1.49,D
Central Baptist College,AR,1.48,D
Saint Leo University,FL,1.48,D
Saint Mary's College of California,CA,1.48,D
Tennessee Wesleyan University,TN,1.48,D
University of Detroit Mercy,MI,1.48,D
Bellarmine University,KY,1.47,D
Northwest Christian University,OR,1.47,D
Saint Peter's University,NJ,1.47,D
Texas College,TX,1.47,D
Bethany College,KS,1.46,D
Oklahoma City University,OK,1.45,D
Boston Architectural College,MA,1.44,D
Dominican University,IL,1.44,D
SUM Bible College and Theological Seminary,CA,1.44,D
College of Mount Saint Vincent,NY,1.43,D
Culver-Stockton College,MO,1.43,D
Huntingdon College,AL,1.43,D
Illinois Institute of Technology,IL,1.43,D
Loras College,IA,1.43,D
Manhattanville College,NY,1.43,D
Morningside College,IA,1.43,D
Campbellsville University,KY,1.42,D
La Salle University,PA,1.42,D
Ashland University,OH,1.41,D
Rosemont College,PA,1.41,D
William Jessup University,CA,1.41,D
Bethel College-Indiana,IN,1.4,D
Milwaukee Institute of Art & Design,WI,1.4,D
Grace College and Theological Seminary,IN,1.39,D
Keystone College,PA,1.39,D
California Institute of Integral Studies,CA,1.38,D
Delaware Valley University,PA,1.38,D
Marymount Manhattan College,NY,1.38,D
Pace University,NY,1.38,D
Hannibal-LaGrange University,MO,1.37,D
Huntington University,IN,1.37,D
Methodist University,NC,1.37,D
Robert Morris University,PA,1.37,D
Trinity Christian College,IL,1.37,D
University of Evansville,IN,1.37,D
West Virginia Wesleyan College,WV,1.37,D
Becker College,MA,1.36,D
Centenary University,NJ,1.36,D
Regent University,VA,1.36,D
Stephens College,MO,1.36,D
Daemen College,NY,1.35,D
Felician University,NJ,1.35,D
King University,TN,1.35,D
Lincoln Christian University,IL,1.35,D
Mount St. Mary's University,MD,1.35,D
National University of Natural Medicine,OR,1.35,D
The College of New Rochelle,NY,1.35,D
Western New England University,MA,1.35,D
Concordia University-Texas,TX,1.34,D
Franklin Pierce University,NH,1.34,D
Cazenovia College,NY,1.33,D
Spring Arbor University,MI,1.32,D
Bethune-Cookman University,FL,1.31,D
Claflin University,SC,1.31,D
Graceland University-Lamoni,IA,1.31,D
Southeastern University,FL,1.31,D
Avila University,MO,1.3,D
Eastern Nazarene College,MA,1.3,D
Eastern University,PA,1.3,D
Averett University,VA,1.29,D
Immaculata University,PA,1.29,D
Anna Maria College,MA,1.28,D
Martin Methodist College,TN,1.28,D
Simpson University,CA,1.28,D
Thomas College,ME,1.28,D
Lindsey Wilson College,KY,1.27,D
Mitchell College,CT,1.27,D
Truett McConnell University,GA,1.27,D
Thiel College,PA,1.25,D
Baker University,KS,1.24,D
Hilbert College,NY,1.24,D
Mercyhurst University,PA,1.23,D
Upper Iowa University,IA,1.23,D
Waynesburg University,PA,1.23,D
Azusa Pacific University,CA,1.22,D
Touro University Nevada,NV,1.22,D
University of Valley Forge,PA,1.22,D
Brevard College,NC,1.21,D
Pacific Union College,CA,1.21,D
Spring Hill College,AL,1.21,D
Union University,TN,1.21,D
Hamline University,MN,1.2,D
Tusculum University,TN,1.2,D
Concordia College-New York,NY,1.19,D
Eureka College,IL,1.19,D
McKendree University,IL,1.19,D
Woodbury University,CA,1.19,D
Bluefield College,VA,1.18,D
Ohio Dominican University,OH,1.18,D
Drew University,NJ,1.17,D
Southwestern College,KS,1.17,D
University of Mount Olive,NC,1.17,D
Warner University,FL,1.17,D
Dominican University of California,CA,1.16,D
Mary Baldwin University,VA,1.16,D
Concordia University-Chicago,IL,1.15,D
Newberry College,SC,1.15,D
Roger Williams University,RI,1.15,D
American International College,MA,1.14,D
Chatham University,PA,1.14,D
Saint Martin's University,WA,1.14,D
Shaw University,NC,1.14,D
St. Joseph's College-New York,NY,1.14,D
Barry University,FL,1.13,D
Carson-Newman University,TN,1.13,D
Clarks Summit University,PA,1.13,D
Cornish College of the Arts,WA,1.13,D
Southern Nazarene University,OK,1.13,D
Olivet Nazarene University,IL,1.12,D
Saint Joseph's College of Maine,ME,1.12,D
Belhaven University,MS,1.11,D
Marywood University,PA,1.11,D
Shorter University,GA,1.11,D
The College of Saint Rose,NY,1.11,D
Caldwell University,NJ,1.09,D
Coe College,IA,1.09,D
Colby-Sawyer College,NH,1.08,D
Evangel University,MO,1.07,D
Nyack College,NY,1.07,D
Briar Cliff University,IA,1.06,D
Malone University,OH,1.06,D
Southwestern Christian University,OK,1.06,D
Columbia College,SC,1.05,D
Georgetown College,KY,1.05,D
Rider University,NJ,1.05,D
University of Bridgeport,CT,1.05,D
Alderson Broaddus University,WV,1.04,D
Chestnut Hill College,PA,1.04,D
Regis College,MA,1.04,D
Florida Institute of Technology,FL,1.03,D
Keuka College,NY,1.03,D
MacMurray College,IL,1.03,D
Benedictine University,IL,1.02,D
Pfeiffer University,NC,1.02,D
Cincinnati Christian University,OH,1.01,D
Judson University,IL,1.01,D
Quincy University,IL,1.01,D
Thomas More College,KY,1,D
Corban University,OR,0.99,D
Holy Cross College,IN,0.99,D
Rockhurst University,MO,0.99,D
Lake Erie College,OH,0.98,D
Lenoir-Rhyne University,NC,0.98,D
Sierra Nevada College,NV,0.98,D
Belmont Abbey College,NC,0.97,D
Saint Xavier University,IL,0.96,D
Anderson University,IN,0.95,D
Utica College,NY,0.93,D
Wesley College,DE,0.92,D
Wiley College,TX,0.91,D
Benedict College,SC,0.9,D
Concordia University-Portland,OR,0.89,D
Widener University,PA,0.89,D
North Carolina Wesleyan College,NC,0.87,D
The Sage Colleges,NY,0.86,D
Caribbean University-Bayamon,PR,0.85,D
Ottawa University-Ottawa,KS,0.85,D
Caribbean University-Ponce,PR,0.84,D
Elmira College,NY,0.83,D
Jacksonville University,FL,0.82,D
Adrian College,MI,0.81,D
Wheeling Jesuit University,WV,0.77,D
University of Pikeville,KY,0.74,D
Notre Dame College,OH,0.72,D
